city_id,city_name,region,latitude,longitude,population,elevation,is_capital,timezone
1,Addis Ababa,Addis Ababa,9.03000,38.74000,3500000,2355,1,EAT
2,Adama,Oromia,8.54000,39.27000,480000,1712,0,EAT
3,Bahir Dar,Amhara,11.60000,37.38000,350000,1800,0,EAT
4,Gondar,Amhara,12.60000,37.47000,350000,2133,0,EAT
5,Mekelle,Tigray,13.50000,39.47000,340000,2084,0,EAT
6,Dire Dawa,Dire Dawa,9.60000,41.87000,300000,1276,0,EAT
7,Jimma,Oromia,7.68000,36.83000,250000,1780,0,EAT
8,Harar,Harari,9.31000,42.13000,150000,1885,0,EAT
9,Jijiga,Somali,9.35000,42.80000,160000,1648,0,EAT
10,Shashamane,Oromia,7.20000,38.60000,150000,2008,0,EAT
11,Dessie,Amhara,11.13000,39.63000,180000,2470,0,EAT
12,Debre Zeit,Oromia,8.75000,38.98000,140000,1920,0,EAT
13,Arba Minch,SNNPR,6.03000,37.55000,120000,1285,0,EAT
14,Hawassa,SNNPR,7.05000,38.47000,350000,1708,0,EAT
15,Sodo,SNNPR,6.90000,37.75000,110000,1600,0,EAT
16,Nekemte,Oromia,9.08000,36.55000,110000,2088,0,EAT
17,Gambella,Gambella,8.25000,34.58000,40000,526,0,EAT
18,Assosa,Benshangul,10.07000,34.52000,25000,1570,0,EAT
19,Semera,Afar,11.80000,41.01000,30000,433,0,EAT
20,Axum,Tigray,14.12000,38.73000,60000,2131,0,EAT
21,Lalibela,Amhara,12.03000,39.04000,50000,2500,0,EAT
22,Dilla,SNNPR,6.41000,38.31000,100000,1570,0,EAT
23,Hosaena,SNNPR,7.55000,37.85000,90000,2100,0,EAT
24,Debre Markos,Amhara,10.33000,37.72000,90000,2446,0,EAT
25,Debre Birhan,Amhara,9.68000,39.53000,85000,2840,0,EAT
26,Kombolcha,Amhara,11.08000,39.73000,95000,1867,0,EAT
27,Weldiya,Amhara,11.82000,39.60000,80000,1912,0,EAT
28,Adigrat,Tigray,14.27000,39.47000,85000,2457,0,EAT
29,Shire,Tigray,14.10000,38.28000,75000,1900,0,EAT
30,Maychew,Tigray,12.78000,39.54000,50000,2479,0,EAT
31,Adwa,Tigray,14.17000,38.90000,55000,1907,0,EAT
